"0","n <- 50"
"0","l1 <- rexp(n, rate = 1) * rbinom(n, size = 1, prob = 0.4)"
"0","l2 <- rexp(n, rate = 1) * rbinom(n, size = 1, prob = 0.7)"
"0",""
"0","sigma_E <- 0.1"
"0","Y <- matrix(0, nrow = n, ncol = P)"
"0","Y <- l1 %*% t(f1) + l2 %*% t(f2) + rnorm(n * P, mean = 0, sd = sigma_E)"
"0","heatmap(Y, "
"0","        scale = ""row"",    # Normalize the gene expression data by row"
"0","        Colv = NA,        # Don't cluster columns (genes)"
"0","        Rowv = NA,        # Don't cluster rows (time points)"
"0","        col = colorRampPalette(c(""blue"", ""white"", ""red""))(50))  # Color gradient"
